Daily Returns,Daily Price,Trading Volume
0.0009525811007409235,9.157201766967773,0.0
0.0009527160008588886,9.165925979614258,0.0
0.0009517051514018604,9.174649238586426,0.0
-0.0009508002698871421,9.165925979614258,0.0
0.0019030981659882151,9.183369636535645,0.0
0.0009497935554232395,9.192091941833496,0.0
0.0,9.192091941833496,0.0
0.0009483735564692619,9.200809478759766,0.0
0.0028440834068219623,9.226977348327637,0.0
-0.0028360175364052775,9.200809478759766,0.0
0.0,9.200809478759766,0.0
0.0,9.200809478759766,0.0
-0.0009474749962374851,9.192091941833496,0.0
0.0009483735564692619,9.200809478759766,0.0
-0.0009474749962374851,9.192091941833496,0.0
0.0009483735564692619,9.200809478759766,0.0
0.000948822460951515,9.209539413452148,0.0
0.0,9.209539413452148,0.0
0.002938105823171888,9.236598014831543,0.0
-0.0009459721071419791,9.227860450744629,0.0
-0.0009456276502765038,9.219134330749512,0.0
0.0,9.219134330749512,0.0
-0.0009467295985305935,9.210406303405762,0.0
-0.0037911282380654887,9.175488471984863,0.0
0.0,9.175488471984863,0.0
0.0,9.175488471984863,0.0
-0.0009519605512703366,9.166753768920898,0.0
0.0009528676436776351,9.175488471984863,0.0
0.0,9.175488471984863,0.0
-0.0009519605512703366,9.166753768920898,0.0
0.0009528676436776351,9.175488471984863,0.0
0.0,9.175488471984863,0.0
-0.0009519605512703366,9.166753768920898,0.0
0.0009528676436776351,9.175488471984863,0.0
0.0019024659821433865,9.192944526672363,0.0
0.0,9.192944526672363,0.0
-0.0018988534779964539,9.175488471984863,0.0
0.0019042329140541714,9.192960739135742,0.0
-0.0009503587212555953,9.184224128723145,0.0
-0.0009513666004281607,9.17548656463623,0.0
0.0,9.17548656463623,0.0
0.0009522725607369331,9.184224128723145,0.0
-0.0028543074779054933,9.15800952911377,0.0
0.0009537774596322102,9.166744232177734,0.0
0.000953700925548695,9.17548656463623,0.0
0.0,9.17548656463623,0.0
0.0009522725607369331,9.184224128723145,0.0
-0.0009513666004281607,9.17548656463623,0.0
0.0009522725607369331,9.184224128723145,0.0
-0.0009513666004281607,9.17548656463623,0.0
0.003809194180140807,9.210437774658203,0.0
-0.0018975249548449646,9.192960739135742,0.0
0.0019011324010183017,9.210437774658203,0.0
0.0,9.210437774658203,0.0
0.0009485553918660017,9.2191743850708,0.0
-0.0009476564871954141,9.210437774658203,0.0
-0.0009490731057573143,9.201696395874023,0.0
0.000949974701197398,9.210437774658203,0.0
0.0,9.210437774658203,0.0
0.0023756855049636982,9.232318878173828,0.0
0.000947546831931545,9.241066932678223,0.0
-0.0009466498368775333,9.232318878173828,0.0
0.0018960233402487425,9.249823570251465,0.0
-0.0009466815779497484,9.241066932678223,0.0
0.0,9.241066932678223,0.0
-0.0009466498368775333,9.232318878173828,0.0
0.0,9.232318878173828,0.0
0.0,9.232318878173828,0.0
0.000947546831931545,9.241066932678223,0.0
0.0,9.241066932678223,0.0
0.0009475786331853975,9.249823570251465,0.0
0.0,9.249823570251465,0.0
-0.0009466815779497484,9.241066932678223,0.0
0.0,9.241066932678223,0.0
-0.0009466498368775333,9.232318878173828,0.0
0.000947546831931545,9.241066932678223,0.0
0.0009475786331853975,9.249823570251465,0.0
-0.0009466815779497484,9.241066932678223,0.0
-0.0009466498368775333,9.232318878173828,0.0
0.0,9.232318878173828,0.0
9.482699135654471e-05,9.233194351196289,0.0
-0.0009487997259987058,9.224433898925781,0.0
0.0,9.224433898925781,0.0
-0.0009498041875333207,9.215672492980957,0.0
0.0,9.215672492980957,0.0
0.0,9.215672492980957,0.0
0.0019013108624115205,9.233194351196289,0.0
-0.0018977027395791213,9.215672492980957,0.0
0.0,9.215672492980957,0.0
0.0009507071731875705,9.224433898925781,0.0
0.000949700801859299,9.233194351196289,0.0
0.000948696438416885,9.24195384979248,0.0
-0.001895697722737788,9.224433898925781,0.0
-0.0009498041875333207,9.215672492980957,0.0
0.0,9.215672492980957,0.0
0.0009507071731875705,9.224433898925781,0.0
-0.0009498041875333207,9.215672492980957,0.0
0.0009507071731875705,9.224433898925781,0.0
0.0,9.224433898925781,0.0
0.0,9.224433898925781,0.0
0.0020915955717848433,9.243727684020996,0.0
-0.001897397343643692,9.226188659667969,0.0
-0.0009511740311504147,9.217412948608398,0.0
-0.0009507345870600759,9.208649635314941,0.0
0.0009516393434982895,9.217412948608398,0.0
-0.0019022968895076042,9.199878692626953,0.0
0.0,9.199878692626953,0.0
-0.0009537905529435342,9.1911039352417,0.0
0.0,9.1911039352417,0.0
0.0009547011378696624,9.199878692626953,0.0
-0.0009537905529435342,9.1911039352417,0.0
0.0009547011378696624,9.199878692626953,0.0
0.000953375906469045,9.208649635314941,0.0
0.0009516393434982895,9.217412948608398,0.0
0.0,9.217412948608398,0.0
0.0009520796245647833,9.226188659667969,0.0
-0.001901004304160736,9.208649635314941,0.0
-0.0009524678465724357,9.199878692626953,0.0
0.000953375906469045,9.208649635314941,0.0
-0.0009524678465724357,9.199878692626953,0.0
0.0,9.199878692626953,0.0
0.0019059225199891117,9.217412948608398,0.0
0.0010475772874070088,9.227068901062012,0.0
-0.0019022699387707398,9.209516525268555,0.0
0.0019058954664230576,9.227068901062012,0.0
0.0019035102125695147,9.244632720947266,0.0
0.0,9.244632720947266,0.0
0.000949482653682221,9.253410339355469,0.0
-0.0018976792927148933,9.23585033416748,0.0
-0.0009507985499702665,9.227068901062012,0.0
-0.0009508765790106066,9.218295097351074,0.0
0.0009517816058479678,9.227068901062012,0.0
0.0,9.227068901062012,0.0
0.0,9.227068901062012,0.0
-0.0009508765790106066,9.218295097351074,0.0
-0.000952298878459823,9.209516525268555,0.0
0.0009532066160513608,9.218295097351074,0.0
-0.000952298878459823,9.209516525268555,0.0
0.0009532066160513608,9.218295097351074,0.0
0.0,9.218295097351074,0.0
0.0009517816058479678,9.227068901062012,0.0
0.0,9.227068901062012,0.0
-0.0009508765790106066,9.218295097351074,0.0
0.0,9.218295097351074,0.0
0.003051391137444126,9.246423721313477,0.0
0.0,9.246423721313477,0.0
-0.0019014853988076341,9.228841781616211,0.0
-0.0009526573031582997,9.220049858093262,0.0
0.0009535657245098861,9.228841781616211,0.0
0.0,9.228841781616211,0.0
-0.0009526573031582997,9.220049858093262,0.0
0.0019067177096880883,9.237629890441895,0.0
0.0,9.237629890441895,0.0
-0.000951338052066375,9.228841781616211,0.0
-0.0009526573031582997,9.220049858093262,0.0
0.0009535657245098861,9.228841781616211,0.0
0.0,9.228841781616211,0.0
0.0019051079337266685,9.246423721313477,0.0
-0.0009510521188113019,9.237629890441895,0.0
0.0019029858180945602,9.255208969116211,0.0
0.0009499432754340731,9.26400089263916,0.0
-0.0009490417396154083,9.255208969116211,0.0
-0.0018993713413685276,9.237629890441895,0.0
0.0,9.237629890441895,0.0
-0.000951338052066375,9.228841781616211,0.0
0.0011437261125237796,9.239397048950195,0.0
0.0009527043695378712,9.248199462890625,0.0
0.0,9.248199462890625,0.0
0.0,9.248199462890625,0.0
0.0009519007078155894,9.257002830505371,0.0
-0.001901887887206688,9.239397048950195,0.0
0.0,9.239397048950195,0.0
0.0,9.239397048950195,0.0
0.0009527043695378712,9.248199462890625,0.0
0.0,9.248199462890625,0.0
-0.0028543615634641917,9.2218017578125,0.0
0.0,9.2218017578125,0.0
0.003817157819842487,9.257002830505371,0.0
0.0009499652352489285,9.265796661376953,0.0
-0.0018991565571128133,9.248199462890625,0.0
0.0009519007078155894,9.257002830505371,0.0
0.0,9.257002830505371,0.0
0.0,9.257002830505371,0.0
0.0,9.257002830505371,0.0
0.0009499652352489285,9.265796661376953,0.0
0.0009497841268717444,9.27459716796875,0.0
0.0011397288670988992,9.285167694091797,0.0
0.0,9.285167694091797,0.0
0.0018974540796392603,9.302785873413086,0.0
-0.0009467252532580073,9.293978691101074,0.0
0.0,9.293978691101074,0.0
-0.0009480328395538029,9.285167694091797,0.0
0.0,9.285167694091797,0.0
-0.0009486243303858943,9.276359558105469,0.0
0.0009495250729723015,9.285167694091797,0.0
0.0009489324586871017,9.293978691101074,0.0
0.000947622391306302,9.302785873413086,0.0
-0.0009467252532580073,9.293978691101074,0.0
0.0,9.293978691101074,0.0
0.0,9.293978691101074,0.0
-0.0009480328395538029,9.285167694091797,0.0
0.0009489324586871017,9.293978691101074,0.0
0.0,9.293978691101074,0.0
-0.0009480328395538029,9.285167694091797,0.0
0.0,9.285167694091797,0.0
0.0009489324586871017,9.293978691101074,0.0
-0.0028435854583521714,9.267550468444824,0.0
-0.000950839244263868,9.25873851776123,0.0
0.0011432260688093443,9.269323348999023,0.0
-0.0009511718086874232,9.260506629943848,0.0
0.0,9.260506629943848,0.0
-0.0009524893296788406,9.251686096191406,0.0
-0.0009530881871491204,9.242868423461914,0.0
-0.001908717117990899,9.225226402282715,0.0
0.0,9.225226402282715,0.0
